#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 70.16 
qt-main-5.15.15      | 50.2 MB   |            |   0% [A
#11 70.16 
#11 70.16 
libllvm21-21.1.6     | 42.3 MB   |            |   0% [A[A
#11 70.17 
#11 70.17 
#11 70.17 
libarrow-12.0.1      | 26.4 MB   |            |   0% [A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
python-3.10.19       | 24.1 MB   |            |   0% [A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
libclang-cpp21.1-21. | 20.1 MB   |            |   0% [A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
scipy-1.15.2         | 15.7 MB   |            |   0% [A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
libclang13-21.1.5    | 11.8 MB   |            |   0% [A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
pandas-2.0.3         | 11.7 MB   |            |   0% [A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
icu-75.1             | 11.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
statsmodels-0.14.5   | 10.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
libgrpc-1.62.2       | 7.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
ucx-1.16.0           | 6.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
numpy-1.24.3         | 6.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
matplotlib-base-3.7. | 6.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
libopenblas-0.3.30   | 5.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.17 
#11 70.18 
pyqt-5.15.11         | 5.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
plotly-5.15.0        | 4.9 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
libcups-2.3.3        | 4.3 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
#11 70.18 
 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 70.41 
#11 70.41 
#11 70.41 
libarrow-12.0.1      | 26.4 MB   |            |   0% [A[A[A
#11 70.41 
qt-main-5.15.15      | 50.2 MB   |            |   0% [A
#11 70.42 
#11 70.42 
libllvm21-21.1.6     | 42.3 MB   |            |   0% [A[A
#11 70.42 
#11 70.42 
#11 70.42 
#11 70.42 
python-3.10.19       | 24.1 MB   |            |   0% [A[A[A[A
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 70.51 
#11 70.51 
#11 70.51 
libarrow-12.0.1      | 26.4 MB   |            |   0% [A[A[A
#11 70.52 
#11 70.52 
libllvm21-21.1.6     | 42.3 MB   |            |   0% [A[A
#11 70.53 
qt-main-5.15.15      | 50.2 MB   |            |   0% [A
