#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
#11 71.70 
qt-main-5.15.15      | 50.2 MB   |            |   0% [A
#11 71.70 
#11 71.70 
libllvm21-21.1.6     | 42.3 MB   |            |   0% [A[A
#11 71.71 
#11 71.71 
#11 71.71 
libarrow-12.0.1      | 26.4 MB   |            |   0% [A[A[A
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
python-3.10.19       | 24.1 MB   |            |   0% [A[A[A[A
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
libclang-cpp21.1-21. | 20.1 MB   |            |   0% [A[A[A[A[A
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
scipy-1.15.2         | 15.7 MB   |            |   0% [A[A[A[A[A[A
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
libclang13-21.1.5    | 11.8 MB   |            |   0% [A[A[A[A[A[A[A
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
pandas-2.0.3         | 11.7 MB   |            |   0% [A[A[A[A[A[A[A[A
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
#11 71.71 
icu-75.1             | 11.6 MB   |            |   0% [A[A[A[A[A[A[A[A[A
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
statsmodels-0.14.5   | 10.1 MB   |            |   0% [A[A[A[A[A[A[A[A[A[A
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
libgrpc-1.62.2       | 7.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
ucx-1.16.0           | 6.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
numpy-1.24.3         | 6.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
#11 71.72 
matplotlib-base-3.7. | 6.4 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
libopenblas-0.3.30   | 5.7 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
#11 71.73 
pyqt-5.15.11         | 5.0 MB    |            |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 71.73 
#11 71.73 
